CREADO
320, 240
------------------------------------------------------
Camera 

     Position: (X,Y,Z,H)=(0.0,0.0,0.0,1.0)
     Focus of Attention: (x,y,z,h)=(0.0,1.0,0.0,1.0)

     Focus DistanceX(vertical): 515.0 mm
     Focus DistanceY(horizontal): 515.0 mm
     Skew: 0.00000 
     Optical Center: (x,y)=(120.0,160.0)

     K Matrix: | 515.0 0.0 120.0 0.0 |
               | 0.0 515.0 160.0 0.0 |
               | 0.0 0.0 1.0 0.0 |

	 R&T Matrix: | 0.0 0.0 1.0 -0.0 |
	             | 1.0 0.0 0.0 -0.0 |
	             | 0.0 1.0 0.0 -0.0 |
	             | 0.0 0.0 0.0 1.0 |

------------------------------------------------------
1 0 0 0
0 1 0 0
0 0 1 0
0 0 0 1[1;32m[INFO] Negotiated format RGB8_Z for camera cameraA
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0mbutton_matching pressed
[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0mmatchingMode: bruteforce
matchingFilterMode: outstanding
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
CUANTAS:89
queryIdx3
trainIdx4
imgIdx0
distance78.4729
queryIdx10
trainIdx7
imgIdx0
distance43.2204
queryIdx23
trainIdx17
imgIdx0
distance95.4673
queryIdx30
trainIdx21
imgIdx0
distance41.9285
queryIdx32
trainIdx27
imgIdx0
distance136.547
queryIdx33
trainIdx26
imgIdx0
distance161.799
queryIdx36
trainIdx32
imgIdx0
distance91.6188
queryIdx37
trainIdx33
imgIdx0
distance121.721
queryIdx38
trainIdx36
imgIdx0
distance50.6853
queryIdx39
trainIdx37
imgIdx0
distance121.359
queryIdx40
trainIdx39
imgIdx0
distance138.105
queryIdx41
trainIdx41
imgIdx0
distance82.0731
queryIdx42
trainIdx82
imgIdx0
distance77.4016
queryIdx43
trainIdx46
imgIdx0
distance47.9792
queryIdx48
trainIdx51
imgIdx0
distance199.942
queryIdx49
trainIdx53
imgIdx0
distance145.661
queryIdx50
trainIdx54
imgIdx0
distance136.547
queryIdx51
trainIdx55
imgIdx0
distance170.895
queryIdx52
trainIdx56
imgIdx0
distance80.9877
queryIdx53
trainIdx57
imgIdx0
distance175.81
queryIdx54
trainIdx58
imgIdx0
distance130.897
queryIdx56
trainIdx59
imgIdx0
distance71.2039
queryIdx57
trainIdx60
imgIdx0
distance52.7352
queryIdx59
trainIdx94
imgIdx0
distance121.746
queryIdx60
trainIdx95
imgIdx0
distance110.191
queryIdx62
trainIdx62
imgIdx0
distance137.452
queryIdx63
trainIdx63
imgIdx0
distance108.453
queryIdx64
trainIdx67
imgIdx0
distance46.2925
queryIdx66
trainIdx71
imgIdx0
distance142.709
queryIdx67
trainIdx76
imgIdx0
distance41.5211
queryIdx68
trainIdx77
imgIdx0
distance263.775
queryIdx69
trainIdx75
imgIdx0
distance133.57
queryIdx71
trainIdx78
imgIdx0
distance94.8947
queryIdx72
trainIdx43
imgIdx0
distance102.523
queryIdx73
trainIdx122
imgIdx0
distance196.777
queryIdx74
trainIdx83
imgIdx0
distance29.0517
queryIdx77
trainIdx52
imgIdx0
distance53.4603
queryIdx79
trainIdx125
imgIdx0
distance219.415
queryIdx80
trainIdx90
imgIdx0
distance168.567
queryIdx82
trainIdx93
imgIdx0
distance71.7356
queryIdx85
trainIdx96
imgIdx0
distance56.4712
queryIdx88
trainIdx98
imgIdx0
distance50.7543
queryIdx89
trainIdx99
imgIdx0
distance132.008
queryIdx90
trainIdx100
imgIdx0
distance46.6047
queryIdx91
trainIdx101
imgIdx0
distance34.6121
queryIdx93
trainIdx105
imgIdx0
distance73.9459
queryIdx100
trainIdx109
imgIdx0
distance37.855
queryIdx101
trainIdx111
imgIdx0
distance31.5436
queryIdx102
trainIdx112
imgIdx0
distance22
queryIdx103
trainIdx113
imgIdx0
distance57.1402
queryIdx104
trainIdx114
imgIdx0
distance91.4877
queryIdx106
trainIdx104
imgIdx0
distance136.217
queryIdx107
trainIdx116
imgIdx0
distance123.203
queryIdx108
trainIdx117
imgIdx0
distance75.2197
queryIdx110
trainIdx119
imgIdx0
distance30.8058
queryIdx112
trainIdx120
imgIdx0
distance55.0908
queryIdx113
trainIdx125
imgIdx0
distance17.8326
queryIdx114
trainIdx134
imgIdx0
distance164.727
queryIdx117
trainIdx127
imgIdx0
distance59.279
queryIdx119
trainIdx128
imgIdx0
distance29.5804
queryIdx121
trainIdx130
imgIdx0
distance48.5592
queryIdx122
trainIdx131
imgIdx0
distance36.1248
queryIdx123
trainIdx132
imgIdx0
distance75.9276
queryIdx124
trainIdx135
imgIdx0
distance40.8656
queryIdx125
trainIdx136
imgIdx0
distance28.7054
queryIdx127
trainIdx139
imgIdx0
distance31.1288
queryIdx128
trainIdx140
imgIdx0
distance28.4781
queryIdx129
trainIdx141
imgIdx0
distance31.4166
queryIdx133
trainIdx147
imgIdx0
distance63.561
queryIdx134
trainIdx148
imgIdx0
distance31.1127
queryIdx136
trainIdx150
imgIdx0
distance45.4533
queryIdx137
trainIdx151
imgIdx0
distance39.0256
queryIdx138
trainIdx154
imgIdx0
distance29.1033
queryIdx139
trainIdx155
imgIdx0
distance54.4518
queryIdx140
trainIdx156
imgIdx0
distance14.1421
queryIdx141
trainIdx157
imgIdx0
distance12.1655
queryIdx142
trainIdx158
imgIdx0
distance26.7395
queryIdx143
trainIdx159
imgIdx0
distance33.6006
queryIdx144
trainIdx160
imgIdx0
distance30.2655
queryIdx145
trainIdx164
imgIdx0
distance28.4429
queryIdx146
trainIdx165
imgIdx0
distance31.4325
queryIdx147
trainIdx166
imgIdx0
distance15.4272
queryIdx148
trainIdx167
imgIdx0
distance11.3578
queryIdx149
trainIdx168
imgIdx0
distance25.1197
queryIdx150
trainIdx169
imgIdx0
distance20.347
queryIdx151
trainIdx170
imgIdx0
distance14.1067
queryIdx153
trainIdx171
imgIdx0
distance30.3809
queryIdx155
trainIdx172
imgIdx0
distance10.8628
queryIdx156
trainIdx173
imgIdx0
distance50.2991
>>>>>>>>>> maches calculados ---------------------------> 25
[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0mThe points number for RT calculation is: 
25
The FINAL RT Matrix is: 
[1 0 0 0
0 1 0 0
0 0 1 0
0 0 0 1]
v_rgbp_aux[i]
-439.903, 1970, 569.961
-481.437, 2156, 627.961
Magia y... 
-481.437, 2156, 627.961
v_rgbp_aux[i]
-206.291, 1328, 389.375
-206.291, 1328, 389.375
Magia y... 
-206.291, 1328, 389.375
v_rgbp_aux[i]
-206.291, 1328, 389.375
-206.291, 1328, 389.375
Magia y... 
-206.291, 1328, 389.375
v_rgbp_aux[i]
-263.103, 2053, 677.689
-263.103, 2053, 677.689
Magia y... 
-263.103, 2053, 677.689
v_rgbp_aux[i]
-202.792, 1322, 336.276
-202.792, 1322, 336.276
Magia y... 
-202.792, 1322, 336.276
v_rgbp_aux[i]
424.359, 2005, 545.049
426.687, 2016, 548.039
Magia y... 
426.687, 2016, 548.039
v_rgbp_aux[i]
193.998, 1959, 954.775
193.998, 1959, 954.775
Magia y... 
193.998, 1959, 954.775
v_rgbp_aux[i]
-439.903, 1970, 569.961
-481.437, 2156, 627.961
Magia y... 
-481.437, 2156, 627.961
v_rgbp_aux[i]
-446.206, 1981, 957.804
-488.777, 2170, 1053.4
Magia y... 
-488.777, 2170, 1053.4
v_rgbp_aux[i]
235.608, 1926, 878.854
262.153, 2143, 982.035
Magia y... 
262.153, 2143, 982.035
v_rgbp_aux[i]
494.689, 1757, 910.911
536.078, 1904, 990.82
Magia y... 
536.078, 1904, 990.82
v_rgbp_aux[i]
330.763, 2103, 1127.04
328.718, 2090, 1120.08
Magia y... 
328.718, 2090, 1120.08
v_rgbp_aux[i]
-195.728, 2016, 712.451
-195.728, 2016, 712.451
Magia y... 
-195.728, 2016, 712.451
v_rgbp_aux[i]
-169.783, 2301, 1018.7
-169.783, 2301, 1018.7
Magia y... 
-169.783, 2301, 1018.7
v_rgbp_aux[i]
575.223, 2116, 1023.08
575.223, 2116, 1023.08
Magia y... 
575.223, 2116, 1023.08
v_rgbp_aux[i]
-199.643, 2016, 634.159
-131.456, 1354, 428.548
Magia y... 
-131.456, 1354, 428.548
v_rgbp_aux[i]
-229.033, 1843, 504.588
-224.231, 1833, 501.851
Magia y... 
-224.231, 1833, 501.851
v_rgbp_aux[i]
494.689, 1757, 910.911
536.078, 1904, 990.82
Magia y... 
536.078, 1904, 990.82
v_rgbp_aux[i]
268.47, 1894, 967.227
295.829, 2116, 1084.71
Magia y... 
295.829, 2116, 1084.71
v_rgbp_aux[i]
514.159, 1947, 831.728
514.159, 1947, 831.728
Magia y... 
514.159, 1947, 831.728
v_rgbp_aux[i]
193.998, 1959, 954.775
193.998, 1959, 954.775
Magia y... 
193.998, 1959, 954.775
v_rgbp_aux[i]
-446.206, 1981, 957.804
-488.777, 2170, 1053.4
Magia y... 
-488.777, 2170, 1053.4
v_rgbp_aux[i]
-557.091, 1863, 680.085
-553.474, 1863, 680.085
Magia y... 
-553.474, 1863, 680.085
v_rgbp_aux[i]
212.915, 2333, 1164.23
212.915, 2333, 1164.23
Magia y... 
212.915, 2333, 1164.23
v_rgbp_aux[i]
-461.889, 2143, 973.713
-457.728, 2143, 973.713
Magia y... 
-457.728, 2143, 973.713
The estimate RT Matrix is: 
[     1.03769  -0.00813273   -0.0111934       27.139
  -0.0609528     0.702903     0.394765      289.838
  -0.0238985    -0.135569      1.18225      134.925
-1.81899e-11 -3.49246e-10  1.16415e-10            1]
ANTES DE CONVERTIR: 
-481.437, 2156, 627.961
FINAL >>>>>>>: 
-465.369, 2241.31, 664.636
ANTES DE CONVERTIR: 
-206.291, 1328, 389.375
FINAL >>>>>>>: 
-211.251, 1259.08, 355.334
ANTES DE CONVERTIR: 
-206.291, 1328, 389.375
FINAL >>>>>>>: 
-211.251, 1259.08, 355.334
ANTES DE CONVERTIR: 
-263.103, 2053, 677.689
FINAL >>>>>>>: 
-255.781, 2096.28, 694.305
ANTES DE CONVERTIR: 
-202.792, 1322, 336.276
FINAL >>>>>>>: 
-208.219, 1274.98, 312.304
ANTES DE CONVERTIR: 
426.687, 2016, 548.039
FINAL >>>>>>>: 
408.42, 2151.72, 604.424
ANTES DE CONVERTIR: 
193.998, 1959, 954.775
FINAL >>>>>>>: 
185.363, 1878.21, 912.588
ANTES DE CONVERTIR: 
-481.437, 2156, 627.961
FINAL >>>>>>>: 
-465.369, 2241.31, 664.636
ANTES DE CONVERTIR: 
-488.777, 2170, 1053.4
FINAL >>>>>>>: 
-470.118, 2069.81, 1004.73
ANTES DE CONVERTIR: 
262.153, 2143, 982.035
FINAL >>>>>>>: 
253.471, 2116.8, 964.381
ANTES DE CONVERTIR: 
536.078, 1904, 990.82
FINAL >>>>>>>: 
514.817, 1811.94, 942.136
ANTES DE CONVERTIR: 
328.718, 2090, 1120.08
FINAL >>>>>>>: 
317.732, 1988.91, 1067.78
ANTES DE CONVERTIR: 
-195.728, 2016, 712.451
FINAL >>>>>>>: 
-191.071, 2035.9, 718.091
ANTES DE CONVERTIR: 
-169.783, 2301, 1018.7
FINAL >>>>>>>: 
-161.031, 2282.28, 1005.99
ANTES DE CONVERTIR: 
575.223, 2116, 1023.08
FINAL >>>>>>>: 
555.311, 2083.77, 1001.41
ANTES DE CONVERTIR: 
-131.456, 1354, 428.548
FINAL >>>>>>>: 
-138.558, 1281.5, 392.508
ANTES DE CONVERTIR: 
-224.231, 1833, 501.851
FINAL >>>>>>>: 
-221.853, 1883.11, 521.814
ANTES DE CONVERTIR: 
536.078, 1904, 990.82
FINAL >>>>>>>: 
514.817, 1811.94, 942.136
ANTES DE CONVERTIR: 
295.829, 2116, 1084.71
FINAL >>>>>>>: 
286.145, 2037.21, 1042.76
ANTES DE CONVERTIR: 
514.159, 1947, 831.728
FINAL >>>>>>>: 
493.391, 1938.9, 821.695
ANTES DE CONVERTIR: 
193.998, 1959, 954.775
FINAL >>>>>>>: 
185.363, 1878.21, 912.588
ANTES DE CONVERTIR: 
-488.777, 2170, 1053.4
FINAL >>>>>>>: 
-470.118, 2069.81, 1004.73
ANTES DE CONVERTIR: 
-553.474, 1863, 680.085
FINAL >>>>>>>: 
-538.141, 1821.27, 659.088
ANTES DE CONVERTIR: 
212.915, 2333, 1164.23
FINAL >>>>>>>: 
209.212, 2286.31, 1137.04
ANTES DE CONVERTIR: 
-457.728, 2143, 973.713
FINAL >>>>>>>: 
-440.904, 2071.35, 938.094
ÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑ: 

[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
