CREADO
320, 240
------------------------------------------------------
Camera 

     Position: (X,Y,Z,H)=(0.0,0.0,0.0,1.0)
     Focus of Attention: (x,y,z,h)=(0.0,1.0,0.0,1.0)

     Focus DistanceX(vertical): 515.0 mm
     Focus DistanceY(horizontal): 515.0 mm
     Skew: 0.00000 
     Optical Center: (x,y)=(120.0,160.0)

     K Matrix: | 515.0 0.0 120.0 0.0 |
               | 0.0 515.0 160.0 0.0 |
               | 0.0 0.0 1.0 0.0 |

	 R&T Matrix: | 0.0 0.0 1.0 -0.0 |
	             | 1.0 0.0 0.0 -0.0 |
	             | 0.0 1.0 0.0 -0.0 |
	             | 0.0 0.0 0.0 1.0 |

------------------------------------------------------
1 0 0 0
0 1 0 0
0 0 1 0
0 0 0 1[1;32m[INFO] Negotiated format RGB8_Z for camera cameraA
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
Puntos calculados ----------177, 92, 177, 92
66.1845, 2005, 1039.49
66.1393, 2011.31, 1042.15
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
Puntos calculados ----------274, 120, 273, 119
390.92, 1766, 819.561
433.949, 1984.56, 924.31
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
Puntos calculados ----------203, 161, 203, 161
146.701, 1757, 675.507
146.295, 1757.17, 675.566
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
Puntos calculados ----------195, 151, 195, 151
136.262, 2005, 809.786
134.952, 1995.3, 806.129
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
Puntos calculados ----------244, 142, 244, 142
328.823, 2016, 849.46
326.31, 2007.52, 845.808
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
Puntos calculados ----------244, 142, 244, 142
328.823, 2016, 849.46
326.31, 2007.52, 845.808
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
Puntos calculados ----------172, 213, 172, 213
41.3825, 1776, 503.487
40.6071, 1763.54, 500.006
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
Puntos calculados ----------215, 156, 215, 156
211.563, 1981, 780.86
210.938, 1982.73, 781.719
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
Puntos calculados ----------32, 28, 32, 28
-501.064, 2016, 1295.72
-502.901, 2039.95, 1308.92
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
Puntos calculados ----------125, 107, 125, 107
-137.825, 2028, 992.342
-137.686, 2034, 995.26
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
Puntos calculados ----------171, 162, 171, 162
29.0272, 1359, 519.85
29.0632, 1356.92, 518.668
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
Puntos calculados ----------180, 144, 180, 144
77.398, 1993, 832.029
77.0275, 1995.88, 833.503
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
Puntos calculados ----------296, 154, 296, 154
529.476, 2005, 798.107
528.397, 2006.29, 798.36
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
Puntos calculados ----------205, 97, 205, 97
171.175, 1959, 996.617
169.933, 1952.27, 992.57
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
Puntos calculados ----------275, 158, 275, 158
445.039, 1993, 777.85
444.063, 1994.15, 778.169
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
Puntos calculados ----------275, 158, 275, 158
445.039, 1993, 777.85
444.063, 1994.15, 778.169
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
Puntos calculados ----------123, 29, 123, 29
-144.049, 2005, 1284.76
-143.412, 2015.82, 1289.27
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
Puntos calculados ----------28, 120, 28, 120
-474.944, 1853, 859.936
-513.298, 2010.85, 933.89
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
Puntos calculados ----------125, 98, 125, 98
-133.136, 1959, 992.814
-132.092, 1952.9, 989.473
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
Puntos calculados ----------250, 155, 251, 155
350.388, 2005, 794.214
353.444, 2006.62, 794.854
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
Puntos calculados ----------205, 97, 205, 97
171.175, 1959, 996.617
169.933, 1952.27, 992.57
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
Puntos calculados ----------125, 102, 125, 102
-133.136, 1959, 977.598
-132.936, 1964.76, 980.31
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
Puntos calculados ----------209, 163, 209, 163
189.625, 1993, 758.501
188.981, 1994.41, 759.307
>>>>>>>>>> maches calculados ---------------------------> 23
[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0mThe points number for RT calculation is: 
23
The FINAL RT Matrix is: 
[1 0 0 0
0 1 0 0
0 0 1 0
0 0 0 1]
--------zz------
66.1845, 2005, 1039.49
66.1393, 2011.31, 1042.15
--------zz------
390.92, 1766, 819.561
433.949, 1984.56, 924.31
--------zz------
146.701, 1757, 675.507
146.295, 1757.17, 675.566
--------zz------
136.262, 2005, 809.786
134.952, 1995.3, 806.129
--------zz------
328.823, 2016, 849.46
326.31, 2007.52, 845.808
--------zz------
328.823, 2016, 849.46
326.31, 2007.52, 845.808
--------zz------
41.3825, 1776, 503.487
40.6071, 1763.54, 500.006
--------zz------
211.563, 1981, 780.86
210.938, 1982.73, 781.719
--------zz------
-501.064, 2016, 1295.72
-502.901, 2039.95, 1308.92
--------zz------
-137.825, 2028, 992.342
-137.686, 2034, 995.26
--------zz------
29.0272, 1359, 519.85
29.0632, 1356.92, 518.668
--------zz------
77.398, 1993, 832.029
77.0275, 1995.88, 833.503
--------zz------
529.476, 2005, 798.107
528.397, 2006.29, 798.36
--------zz------
171.175, 1959, 996.617
169.933, 1952.27, 992.57
--------zz------
445.039, 1993, 777.85
444.063, 1994.15, 778.169
--------zz------
445.039, 1993, 777.85
444.063, 1994.15, 778.169
--------zz------
-144.049, 2005, 1284.76
-143.412, 2015.82, 1289.27
--------zz------
-474.944, 1853, 859.936
-513.298, 2010.85, 933.89
--------zz------
-133.136, 1959, 992.814
-132.092, 1952.9, 989.473
--------zz------
350.388, 2005, 794.214
353.444, 2006.62, 794.854
--------zz------
171.175, 1959, 996.617
169.933, 1952.27, 992.57
--------zz------
-133.136, 1959, 977.598
-132.936, 1964.76, 980.31
--------zz------
189.625, 1993, 758.501
188.981, 1994.41, 759.307
The estimate RT Matrix is: 
[     1.03762   -0.0480196     0.044588       49.522
 -0.00175267     0.861922     0.070262      222.224
 -0.00178266   -0.0644181      1.03137      105.227
-1.23691e-10 -1.74623e-10 -2.91038e-11            1]
ÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑ: 

[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0mbutton_update pressed
[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0mbutton_detection pressed
[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
detectionMode: [0msift
detectionFilterMode: 
[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0mbutton_matching pressed
[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0mmatchingMode: bruteforce
matchingFilterMode: outstanding
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
Puntos calculados ----------177, 92, 177, 92
66.1845, 2005, 1039.49
63.6438, 1984.55, 1029.9
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
Puntos calculados ----------195, 151, 195, 151
136.262, 2005, 809.786
141.539, 2002.76, 808.462
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
Puntos calculados ----------244, 142, 244, 142
327.029, 2005, 844.825
325.884, 2012.68, 847.868
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
Puntos calculados ----------244, 142, 244, 142
327.029, 2005, 844.825
325.884, 2012.68, 847.868
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
Puntos calculados ----------273, 119, 274, 120
434.666, 1981, 923.185
374.498, 1726.54, 801.09
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
Puntos calculados ----------208, 154, 208, 154
187.899, 2016, 802.485
190.843, 2003.77, 797.286
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
Puntos calculados ----------180, 144, 180, 144
77.398, 1993, 832.029
83.2018, 1987.05, 828.946
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
Puntos calculados ----------125, 107, 125, 107
-137.825, 2028, 992.342
-129.687, 2014.44, 985.726
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
Puntos calculados ----------203, 162, 203, 161
166.406, 1993, 762.371
145.174, 1727.05, 661.053
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
Puntos calculados ----------32, 28, 32, 28
-501.064, 2016, 1295.72
-494.042, 1976.05, 1276.85
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
Puntos calculados ----------34, 79, 34, 79
-438.92, 1794, 975.379
-428.988, 1735.1, 946.569
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
Puntos calculados ----------125, 97, 125, 98
-135.447, 1993, 1013.91
-128.661, 1934.76, 981.208
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
Puntos calculados ----------215, 156, 215, 156
211.563, 1981, 780.86
214.207, 1977.47, 778.962
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
Puntos calculados ----------34, 79, 34, 79
-438.92, 1794, 975.379
-428.988, 1735.1, 946.569
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
Puntos calculados ----------125, 102, 125, 102
-133.136, 1959, 977.598
-127.975, 1935.95, 966.531
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
Puntos calculados ----------260, 155, 260, 155
386.99, 1993, 789.46
383.491, 1990.96, 788.436
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
Puntos calculados ----------123, 30, 123, 29
-141.534, 1970, 1258.5
-150.028, 1964.86, 1266.11
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
Puntos calculados ----------209, 139, 210, 139
190.767, 2005, 856.505
195.713, 1999.19, 853.63
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
Puntos calculados ----------266, 156, 266, 156
363.487, 1766, 696.113
353.626, 1736.21, 681.965
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
Puntos calculados ----------123, 141, 124, 140
-143.186, 1993, 843.639
-126.789, 1998.88, 849.279
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
Puntos calculados ----------185, 218, 186, 218
71.9903, 1483, 406.025
74.3106, 1431.83, 381.207
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
Puntos calculados ----------34, 125, 34, 125
-487.608, 1993, 905.557
-464.638, 1980.23, 898.865
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
Puntos calculados ----------275, 158, 275, 158
445.039, 1993, 777.85
439.958, 1991.98, 777.34
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
