CREADO
320, 240
------------------------------------------------------
Camera 

     Position: (X,Y,Z,H)=(0.0,0.0,0.0,1.0)
     Focus of Attention: (x,y,z,h)=(0.0,1.0,0.0,1.0)

     Focus DistanceX(vertical): 515.0 mm
     Focus DistanceY(horizontal): 515.0 mm
     Skew: 0.00000 
     Optical Center: (x,y)=(120.0,160.0)

     K Matrix: | 515.0 0.0 120.0 0.0 |
               | 0.0 515.0 160.0 0.0 |
               | 0.0 0.0 1.0 0.0 |

	 R&T Matrix: | 0.0 0.0 1.0 -0.0 |
	             | 1.0 0.0 0.0 -0.0 |
	             | 0.0 1.0 0.0 -0.0 |
	             | 0.0 0.0 0.0 1.0 |

------------------------------------------------------
1 0 0 0
0 1 0 0
0 0 1 0
0 0 0 1[1;32m[INFO] Negotiated format RGB8_Z for camera cameraA
Distancia WAPA: 2005
Distancia: 2005
coloeres dimensiones! 255, 253, 255
punto en todas las dimensiones! 112.903, 2005, 1144.6
---------------------
Puntos a 3D: 231, 71
Distancia WAPA: 1883
Distancia: 1883
coloeres dimensiones! 168, 168, 166
punto en todas las dimensiones! 259.598, 1883, 1053.02
---------------------
Puntos a 3D: 200, 78
Distancia WAPA: 1970
Distancia: 1970
coloeres dimensiones! 234, 175, 255
punto en todas las dimensiones! 153.01, 1970, 1074.89
---------------------
Puntos a 3D: 196, 85
Distancia WAPA: 1981
Distancia: 1981
coloeres dimensiones! 255, 200, 249
punto en todas las dimensiones! 138.478, 1981, 1053.97
---------------------
Puntos a 3D: 200, 87
Distancia WAPA: 1970
Distancia: 1970
coloeres dimensiones! 255, 255, 255
punto en todas las dimensiones! 153.01, 1970, 1040.47
---------------------
Puntos a 3D: 133, 88
Distancia WAPA: 2156
Distancia: 2156
coloeres dimensiones! 53, 50, 51
punto en todas las dimensiones! -113.033, 2156, 1134.52
---------------------
Puntos a 3D: 133, 88
Distancia WAPA: 2156
Distancia: 2156
coloeres dimensiones! 53, 50, 51
punto en todas las dimensiones! -113.033, 2156, 1134.52
---------------------
Puntos a 3D: 315, 92
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 93, 41, 26
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 234, 92
Distancia WAPA: 1863
Distancia: 1863
coloeres dimensiones! 255, 255, 255
punto en todas las dimensiones! 267.693, 1863, 965.866
---------------------
Puntos a 3D: 211, 97
Distancia WAPA: 1904
Distancia: 1904
coloeres dimensiones! 134, 82, 127
punto en todas las dimensiones! 188.551, 1904, 968.637
---------------------
Puntos a 3D: 211, 97
Distancia WAPA: 1904
Distancia: 1904
coloeres dimensiones! 134, 82, 127
punto en todas las dimensiones! 188.551, 1904, 968.637
---------------------
Puntos a 3D: 305, 100
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 8, 11, 48
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 97, 105
Distancia WAPA: 1288
Distancia: 1288
coloeres dimensiones! 3, 4, 54
punto en todas las dimensiones! -157.561, 1288, 635.247
---------------------
Puntos a 3D: 117, 109
Distancia WAPA: 1550
Distancia: 1550
coloeres dimensiones! 7, 1, 37
punto en todas las dimensiones! -129.417, 1550, 752.427
---------------------
Puntos a 3D: 161, 109
Distancia WAPA: 2040
Distancia: 2040
coloeres dimensiones! 239, 146, 184
punto en todas las dimensiones! 3.96117, 2040, 990.291
---------------------
Puntos a 3D: 80, 110
Distancia WAPA: 1268
Distancia: 1268
coloeres dimensiones! 141, 204, 255
punto en todas las dimensiones! -196.971, 1268, 613.072
---------------------
Puntos a 3D: 80, 110
Distancia WAPA: 1268
Distancia: 1268
coloeres dimensiones! 141, 204, 255
punto en todas las dimensiones! -196.971, 1268, 613.072
---------------------
Puntos a 3D: 312, 110
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 77, 24, 33
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 176, 116
Distancia WAPA: 2005
Distancia: 2005
coloeres dimensiones! 203, 140, 209
punto en todas las dimensiones! 62.2913, 2005, 946.049
---------------------
Puntos a 3D: 175, 120
Distancia WAPA: 2016
Distancia: 2016
coloeres dimensiones! 255, 250, 255
punto en todas las dimensiones! 58.7184, 2016, 935.581
---------------------
Puntos a 3D: 159, 120
Distancia WAPA: 2053
Distancia: 2053
coloeres dimensiones! 234, 127, 143
punto en todas las dimensiones! -3.98641, 2053, 952.751
---------------------
Puntos a 3D: 296, 122
Distancia WAPA: 1731
Distancia: 1731
coloeres dimensiones! 185, 146, 152
punto en todas las dimensiones! 457.118, 1731, 796.596
---------------------
Puntos a 3D: 104, 126
Distancia WAPA: 1516
Distancia: 1516
coloeres dimensiones! 0, 0, 14
punto en todas las dimensiones! -164.847, 1516, 685.88
---------------------
Puntos a 3D: 104, 126
Distancia WAPA: 1516
Distancia: 1516
coloeres dimensiones! 0, 0, 14
punto en todas las dimensiones! -164.847, 1516, 685.88
---------------------
Puntos a 3D: 26, 129
Distancia WAPA: 2317
Distancia: 2317
coloeres dimensiones! 182, 160, 172
punto en todas las dimensiones! -602.87, 2317, 1034.78
---------------------
Puntos a 3D: 108, 130
Distancia WAPA: 1639
Distancia: 1639
coloeres dimensiones! 0, 0, 41
punto en todas las dimensiones! -165.491, 1639, 728.798
---------------------
Puntos a 3D: 294, 132
Distancia WAPA: 1609
Distancia: 1609
coloeres dimensiones! 8, 0, 46
punto en todas las dimensiones! 418.652, 1609, 709.21
---------------------
Puntos a 3D: 9, 140
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 47, 73, 137
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 151, 142
Distancia WAPA: 2078
Distancia: 2078
coloeres dimensiones! 226, 112, 137
punto en todas las dimensiones! -36.3146, 2078, 875.584
---------------------
Puntos a 3D: 151, 142
Distancia WAPA: 2078
Distancia: 2078
coloeres dimensiones! 226, 112, 137
punto en todas las dimensiones! -36.3146, 2078, 875.584
---------------------
Puntos a 3D: 210, 146
Distancia WAPA: 1926
Distancia: 1926
coloeres dimensiones! 255, 211, 255
punto en todas las dimensiones! 186.99, 1926, 796.579
---------------------
Puntos a 3D: 164, 146
Distancia WAPA: 2028
Distancia: 2028
coloeres dimensiones! 159, 76, 109
punto en todas las dimensiones! 15.7515, 2028, 838.765
---------------------
Puntos a 3D: 164, 146
Distancia WAPA: 2028
Distancia: 2028
coloeres dimensiones! 159, 76, 109
punto en todas las dimensiones! 15.7515, 2028, 838.765
---------------------
Puntos a 3D: 170, 149
Distancia WAPA: 2016
Distancia: 2016
coloeres dimensiones! 255, 224, 255
punto en todas las dimensiones! 39.1456, 2016, 822.058
---------------------
Puntos a 3D: 299, 161
Distancia WAPA: 1550
Distancia: 1550
coloeres dimensiones! 135, 153, 240
punto en todas las dimensiones! 418.35, 1550, 595.922
---------------------
Puntos a 3D: 151, 165
Distancia WAPA: 2065
Distancia: 2065
coloeres dimensiones! 255, 174, 206
punto en todas las dimensiones! -36.0874, 2065, 777.884
---------------------
Puntos a 3D: 106, 167
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 8, 1, 3
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 151, 170
Distancia WAPA: 2065
Distancia: 2065
coloeres dimensiones! 255, 184, 200
punto en todas las dimensiones! -36.0874, 2065, 757.835
---------------------
Puntos a 3D: 311, 172
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 24, 17, 33
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 213, 173
Distancia WAPA: 1904
Distancia: 1904
coloeres dimensiones! 253, 153, 182
punto en todas las dimensiones! 195.946, 1904, 687.658
---------------------
Puntos a 3D: 10, 174
Distancia WAPA: 2005
Distancia: 2005
coloeres dimensiones! 240, 255, 255
punto en todas las dimensiones! -583.981, 2005, 720.243
---------------------
Puntos a 3D: 9, 181
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 83, 96, 167
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 9, 181
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 83, 96, 167
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 182, 186
Distancia WAPA: 1981
Distancia: 1981
coloeres dimensiones! 255, 255, 255
punto en todas las dimensiones! 84.6252, 1981, 665.462
---------------------
Puntos a 3D: 182, 186
Distancia WAPA: 1981
Distancia: 1981
coloeres dimensiones! 255, 255, 255
punto en todas las dimensiones! 84.6252, 1981, 665.462
---------------------
Puntos a 3D: 165, 189
Distancia WAPA: 2005
Distancia: 2005
coloeres dimensiones! 255, 248, 255
punto en todas las dimensiones! 19.466, 2005, 661.845
---------------------
Puntos a 3D: 29, 192
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 237, 255, 255
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 29, 192
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 237, 255, 255
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 34, 205
Distancia WAPA: 2271
Distancia: 2271
coloeres dimensiones! 77, 47, 46
punto en todas las dimensiones! -555.623, 2271, 679.095
---------------------
Puntos a 3D: 146, 206
Distancia WAPA: 2065
Distancia: 2065
coloeres dimensiones! 188, 94, 124
punto en todas las dimensiones! -56.1359, 2065, 613.485
---------------------
Puntos a 3D: 131, 209
Distancia WAPA: 2090
Distancia: 2090
coloeres dimensiones! 25, 12, 46
punto en todas las dimensiones! -117.689, 2090, 608.738
---------------------
Puntos a 3D: 36, 210
Distancia WAPA: 2301
Distancia: 2301
coloeres dimensiones! 172, 146, 134
punto en todas las dimensiones! -554.027, 2301, 665.726
---------------------
Puntos a 3D: 289, 215
Distancia WAPA: 1516
Distancia: 1516
coloeres dimensiones! 40, 46, 67
punto en todas las dimensiones! 379.736, 1516, 423.891
---------------------
Puntos a 3D: 286, 217
Distancia WAPA: 1529
Distancia: 1529
coloeres dimensiones! 134, 158, 236
punto en todas las dimensiones! 374.085, 1529, 421.588
---------------------
Puntos a 3D: 116, 221
Distancia WAPA: 2028
Distancia: 2028
coloeres dimensiones! 117, 59, 53
punto en todas las dimensiones! -173.266, 2028, 543.425
---------------------
Puntos a 3D: 76, 226
Distancia WAPA: 1557
Distancia: 1557
coloeres dimensiones! 125, 63, 50
punto en todas las dimensiones! -253.957, 1557, 402.099
---------------------
Puntos a 3D: 151, 228
Distancia WAPA: 2028
Distancia: 2028
coloeres dimensiones! 184, 145, 192
punto en todas las dimensiones! -35.4408, 2028, 515.86
---------------------
Puntos a 3D: 163, 229
Distancia WAPA: 1993
Distancia: 1993
coloeres dimensiones! 210, 169, 226
punto en todas las dimensiones! 11.6097, 1993, 503.087
---------------------
Puntos a 3D: 93, 230
Distancia WAPA: 1713
Distancia: 1713
coloeres dimensiones! 44, 9, 73
punto en todas las dimensiones! -222.856, 1713, 429.082
---------------------
Puntos a 3D: 72, 231
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 193, 167, 187
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 270, 231
Distancia WAPA: 1757
Distancia: 1757
coloeres dimensiones! 241, 219, 213
punto en todas las dimensiones! 375.282, 1757, 436.691
---------------------
Puntos a 3D: 91, 232
Distancia WAPA: 1680
Distancia: 1680
coloeres dimensiones! 230, 255, 255
punto en todas las dimensiones! -225.087, 1680, 414.291
---------------------
Puntos a 3D: 88, 236
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 79, 97, 169
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 98, 7
Distancia WAPA: 1427
Distancia: 1427
coloeres dimensiones! 49, 92, 177
punto en todas las dimensiones! -171.794, 1427, 975.348
---------------------
Puntos a 3D: 174, 16
Distancia WAPA: 2090
Distancia: 2090
coloeres dimensiones! 0, 91, 221
punto en todas las dimensiones! 56.8155, 2090, 1391.98
---------------------
Puntos a 3D: 174, 16
Distancia WAPA: 2090
Distancia: 2090
coloeres dimensiones! 0, 91, 221
punto en todas las dimensiones! 56.8155, 2090, 1391.98
---------------------
Puntos a 3D: 90, 23
Distancia WAPA: 1354
Distancia: 1354
coloeres dimensiones! 81, 131, 246
punto en todas las dimensiones! -184.039, 1354, 883.386
---------------------
Puntos a 3D: 183, 43
Distancia WAPA: 2028
Distancia: 2028
coloeres dimensiones! 155, 100, 173
punto en todas las dimensiones! 90.5709, 2028, 1244.37
---------------------
Puntos a 3D: 181, 47
Distancia WAPA: 2028
Distancia: 2028
coloeres dimensiones! 163, 93, 146
punto en todas las dimensiones! 82.6951, 2028, 1228.61
---------------------
Puntos a 3D: 147, 67
Distancia WAPA: 2129
Distancia: 2129
coloeres dimensiones! 168, 85, 133
punto en todas las dimensiones! -53.7417, 2129, 1207.12
---------------------
Puntos a 3D: 67, 76
Distancia WAPA: 1268
Distancia: 1268
coloeres dimensiones! 157, 244, 255
punto en todas las dimensiones! -228.979, 1268, 696.784
---------------------
Puntos a 3D: 221, 94
Distancia WAPA: 1883
Distancia: 1883
coloeres dimensiones! 234, 155, 223
punto en todas las dimensiones! 223.035, 1883, 968.922
---------------------
Puntos a 3D: 76, 98
Distancia WAPA: 1236
Distancia: 1236
coloeres dimensiones! 0, 2, 47
punto en todas las dimensiones! -201.6, 1236, 626.4
---------------------
Puntos a 3D: 170, 100
Distancia WAPA: 2028
Distancia: 2028
coloeres dimensiones! 237, 156, 233
punto en todas las dimensiones! 39.3786, 2028, 1019.91
---------------------
Puntos a 3D: 311, 101
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 41, 18, 63
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 129, 103
Distancia WAPA: 1536
Distancia: 1536
coloeres dimensiones! 0, 0, 23
punto en todas las dimensiones! -92.4583, 1536, 763.526
---------------------
Puntos a 3D: 166, 105
Distancia WAPA: 2053
Distancia: 2053
coloeres dimensiones! 193, 100, 152
punto en todas las dimensiones! 23.9184, 2053, 1012.55
---------------------
Puntos a 3D: 8, 107
Distancia WAPA: 2212
Distancia: 2212
coloeres dimensiones! 184, 166, 236
punto en todas las dimensiones! -652.862, 2212, 1082.38
---------------------
Puntos a 3D: 176, 112
Distancia WAPA: 2005
Distancia: 2005
coloeres dimensiones! 255, 250, 255
punto en todas las dimensiones! 62.2913, 2005, 961.621
---------------------
Puntos a 3D: 159, 117
Distancia WAPA: 2028
Distancia: 2028
coloeres dimensiones! 178, 79, 98
punto en todas las dimensiones! -3.93786, 2028, 952.963
---------------------
Puntos a 3D: 128, 118
Distancia WAPA: 1550
Distancia: 1550
coloeres dimensiones! 68, 85, 182
punto en todas las dimensiones! -96.3107, 1550, 725.34
---------------------
Puntos a 3D: 9, 120
Distancia WAPA: 2212
Distancia: 2212
coloeres dimensiones! 174, 171, 206
punto en todas las dimensiones! -648.567, 2212, 1026.54
---------------------
Puntos a 3D: 124, 122
Distancia WAPA: 1853
Distancia: 1853
coloeres dimensiones! 15, 0, 5
punto en todas las dimensiones! -129.53, 1853, 852.74
---------------------
Puntos a 3D: 210, 126
Distancia WAPA: 1926
Distancia: 1926
coloeres dimensiones! 255, 255, 255
punto en todas las dimensiones! 186.99, 1926, 871.375
---------------------
Puntos a 3D: 13, 143
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 157, 202, 255
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 107, 146
Distancia WAPA: 1663
Distancia: 1663
coloeres dimensiones! 26, 0, 0
punto en todas las dimensiones! -171.144, 1663, 687.804
---------------------
Puntos a 3D: 180, 149
Distancia WAPA: 2005
Distancia: 2005
coloeres dimensiones! 255, 255, 255
punto en todas las dimensiones! 77.8641, 2005, 817.573
---------------------
Puntos a 3D: 176, 152
Distancia WAPA: 2016
Distancia: 2016
coloeres dimensiones! 246, 144, 187
punto en todas las dimensiones! 62.633, 2016, 810.315
---------------------
Puntos a 3D: 22, 164
Distancia WAPA: 2129
Distancia: 2129
coloeres dimensiones! 66, 94, 160
punto en todas las dimensiones! -570.489, 2129, 806.126
---------------------
Puntos a 3D: 214, 164
Distancia WAPA: 1904
Distancia: 1904
coloeres dimensiones! 255, 159, 179
punto en todas las dimensiones! 199.643, 1904, 720.932
---------------------
Puntos a 3D: 17, 167
Distancia WAPA: 2090
Distancia: 2090
coloeres dimensiones! 0, 39, 114
punto en todas las dimensiones! -580.33, 2090, 779.185
---------------------
Puntos a 3D: 158, 173
Distancia WAPA: 2028
Distancia: 2028
coloeres dimensiones! 173, 97, 161
punto en todas las dimensiones! -7.87573, 2028, 732.443
---------------------
Puntos a 3D: 158, 173
Distancia WAPA: 2028
Distancia: 2028
coloeres dimensiones! 173, 97, 161
punto en todas las dimensiones! -7.87573, 2028, 732.443
---------------------
Puntos a 3D: 20, 178
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 42, 65, 116
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 6, 188
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 67, 107, 173
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 12, 187
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 61, 85, 161
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 9, 192
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 173, 202, 255
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 313, 192
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 0, 15, 49
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 298, 197
Distancia WAPA: 1509
Distancia: 1509
coloeres dimensiones! 16, 24, 71
punto en todas las dimensiones! 404.353, 1509, 474.676
---------------------
Puntos a 3D: 298, 197
Distancia WAPA: 1509
Distancia: 1509
coloeres dimensiones! 16, 24, 71
punto en todas las dimensiones! 404.353, 1509, 474.676
---------------------
Puntos a 3D: 15, 199
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 232, 255, 255
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 217, 215
Distancia WAPA: 1863
Distancia: 1863
coloeres dimensiones! 255, 184, 184
punto en todas las dimensiones! 206.196, 1863, 520.917
---------------------
Puntos a 3D: 126, 221
Distancia WAPA: 2053
Distancia: 2053
coloeres dimensiones! 42, 40, 80
punto en todas las dimensiones! -135.538, 2053, 550.124
---------------------
Puntos a 3D: 135, 221
Distancia WAPA: 2078
Distancia: 2078
coloeres dimensiones! 148, 97, 114
punto en todas las dimensiones! -100.874, 2078, 556.823
---------------------
Puntos a 3D: 91, 40
Distancia WAPA: 1322
Distancia: 1322
coloeres dimensiones! 32, 69, 161
punto en todas las dimensiones! -177.122, 1322, 818.87
---------------------
Puntos a 3D: 180, 39
Distancia WAPA: 2040
Distancia: 2040
coloeres dimensiones! 153, 84, 130
punto en todas las dimensiones! 79.2233, 2040, 1267.57
---------------------
Puntos a 3D: 135, 56
Distancia WAPA: 2143
Distancia: 2143
coloeres dimensiones! 76, 3, 19
punto en todas las dimensiones! -104.029, 2143, 1260.83
---------------------
Puntos a 3D: 135, 56
Distancia WAPA: 2143
Distancia: 2143
coloeres dimensiones! 76, 3, 19
punto en todas las dimensiones! -104.029, 2143, 1260.83
---------------------
Puntos a 3D: 86, 58
Distancia WAPA: 1268
Distancia: 1268
coloeres dimensiones! 67, 116, 238
punto en todas las dimensiones! -182.198, 1268, 741.103
---------------------
Puntos a 3D: 104, 59
Distancia WAPA: 1302
Distancia: 1302
coloeres dimensiones! 88, 126, 245
punto en todas las dimensiones! -141.577, 1302, 758.447
---------------------
Puntos a 3D: 229, 63
Distancia WAPA: 1883
Distancia: 1883
coloeres dimensiones! 63, 76, 181
punto en todas las dimensiones! 252.285, 1883, 1082.27
---------------------
Puntos a 3D: 136, 63
Distancia WAPA: 2143
Distancia: 2143
coloeres dimensiones! 84, 0, 30
punto en todas las dimensiones! -99.868, 2143, 1231.7
---------------------
Puntos a 3D: 230, 89
Distancia WAPA: 1873
Distancia: 1873
coloeres dimensiones! 0, 0, 0
punto en todas las dimensiones! 254.583, 1873, 981.961
---------------------
Puntos a 3D: 54, 92
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 255, 255, 255
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 54, 92
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 255, 255, 255
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 54, 92
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 255, 255, 255
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 208, 93
Distancia WAPA: 1936
Distancia: 1936
coloeres dimensiones! 255, 255, 255
punto en todas las dimensiones! 180.443, 1936, 999.953
---------------------
Puntos a 3D: 208, 93
Distancia WAPA: 1936
Distancia: 1936
coloeres dimensiones! 255, 255, 255
punto en todas las dimensiones! 180.443, 1936, 999.953
---------------------
Puntos a 3D: 189, 97
Distancia WAPA: 1981
Distancia: 1981
coloeres dimensiones! 233, 170, 239
punto en todas las dimensiones! 111.551, 1981, 1007.81
---------------------
Puntos a 3D: 81, 109
Distancia WAPA: 1255
Distancia: 1255
coloeres dimensiones! 152, 211, 255
punto en todas las dimensiones! -192.515, 1255, 609.223
---------------------
Puntos a 3D: 171, 111
Distancia WAPA: 2028
Distancia: 2028
coloeres dimensiones! 255, 198, 250
punto en todas las dimensiones! 43.3165, 2028, 976.59
---------------------
Puntos a 3D: 13, 117
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 55, 80, 136
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 123, 117
Distancia WAPA: 1550
Distancia: 1550
coloeres dimensiones! 73, 96, 180
punto en todas las dimensiones! -111.359, 1550, 728.349
---------------------
Puntos a 3D: 123, 117
Distancia WAPA: 1550
Distancia: 1550
coloeres dimensiones! 73, 96, 180
punto en todas las dimensiones! -111.359, 1550, 728.349
---------------------
Puntos a 3D: 312, 119
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 151, 113, 103
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 201, 120
Distancia WAPA: 1936
Distancia: 1936
coloeres dimensiones! 255, 255, 255
punto en todas las dimensiones! 154.128, 1936, 898.454
---------------------
Puntos a 3D: 84, 121
Distancia WAPA: 1359
Distancia: 1359
coloeres dimensiones! 40, 66, 126
punto en todas las dimensiones! -200.551, 1359, 628.043
---------------------
Puntos a 3D: 84, 121
Distancia WAPA: 1359
Distancia: 1359
coloeres dimensiones! 40, 66, 126
punto en todas las dimensiones! -200.551, 1359, 628.043
---------------------
Puntos a 3D: 99, 124
Distancia WAPA: 1458
Distancia: 1458
coloeres dimensiones! 19, 29, 78
punto en todas las dimensiones! -172.695, 1458, 665.301
---------------------
Puntos a 3D: 312, 124
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 0, 0, 33
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 205, 125
Distancia WAPA: 1926
Distancia: 1926
coloeres dimensiones! 255, 189, 248
punto en todas las dimensiones! 168.291, 1926, 875.115
---------------------
Puntos a 3D: 18, 135
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 43, 49, 83
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 288, 140
Distancia WAPA: 1624
Distancia: 1624
coloeres dimensiones! 76, 97, 181
punto en todas las dimensiones! 403.635, 1624, 690.594
---------------------
Puntos a 3D: 23, 143
Distancia WAPA: 2170
Distancia: 2170
coloeres dimensiones! 76, 99, 171
punto en todas las dimensiones! -577.262, 2170, 910.136
---------------------
Puntos a 3D: 107, 146
Distancia WAPA: 1663
Distancia: 1663
coloeres dimensiones! 26, 0, 0
punto en todas las dimensiones! -171.144, 1663, 687.804
---------------------
Puntos a 3D: 99, 148
Distancia WAPA: 1609
Distancia: 1609
coloeres dimensiones! 50, 86, 199
punto en todas las dimensiones! -190.581, 1609, 659.221
---------------------
Puntos a 3D: 12, 150
Distancia WAPA: 2016
Distancia: 2016
coloeres dimensiones! 150, 176, 255
punto en todas las dimensiones! -579.355, 2016, 818.144
---------------------
Puntos a 3D: 197, 151
Distancia WAPA: 1959
Distancia: 1959
coloeres dimensiones! 255, 255, 255
punto en todas las dimensiones! 140.744, 1959, 791.208
---------------------
Puntos a 3D: 12, 156
Distancia WAPA: 2028
Distancia: 2028
coloeres dimensiones! 103, 176, 255
punto en todas las dimensiones! -582.804, 2028, 799.386
---------------------
Puntos a 3D: 314, 161
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 20, 0, 15
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 23, 163
Distancia WAPA: 2103
Distancia: 2103
coloeres dimensiones! 65, 93, 158
punto en todas las dimensiones! -559.439, 2103, 800.365
---------------------
Puntos a 3D: 153, 168
Distancia WAPA: 2065
Distancia: 2065
coloeres dimensiones! 255, 170, 202
punto en todas las dimensiones! -28.068, 2065, 765.854
---------------------
Puntos a 3D: 19, 175
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 39, 55, 111
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 153, 174
Distancia WAPA: 2053
Distancia: 2053
coloeres dimensiones! 255, 171, 206
punto en todas las dimensiones! -27.9049, 2053, 737.485
---------------------
Puntos a 3D: 171, 177
Distancia WAPA: 2005
Distancia: 2005
coloeres dimensiones! 255, 255, 255
punto en todas las dimensiones! 42.8252, 2005, 708.563
---------------------
Puntos a 3D: 90, 183
Distancia WAPA: 1705
Distancia: 1705
coloeres dimensiones! 78, 18, 7
punto en todas las dimensiones! -231.748, 1705, 582.68
---------------------
Puntos a 3D: 287, 210
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 33, 56, 128
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 122, 213
Distancia WAPA: 2078
Distancia: 2078
coloeres dimensiones! 59, 14, 7
punto en todas las dimensiones! -153.328, 2078, 589.103
---------------------
Puntos a 3D: 136, 216
Distancia WAPA: 2078
Distancia: 2078
coloeres dimensiones! 170, 105, 125
punto en todas las dimensiones! -96.8388, 2078, 576.998
---------------------
Puntos a 3D: 135, 221
Distancia WAPA: 2078
Distancia: 2078
coloeres dimensiones! 148, 97, 114
punto en todas las dimensiones! -100.874, 2078, 556.823
---------------------
Puntos a 3D: 205, 221
Distancia WAPA: 1915
Distancia: 1915
coloeres dimensiones! 255, 255, 255
punto en todas las dimensiones! 167.33, 1915, 513.146
---------------------
Puntos a 3D: 131, 224
Distancia WAPA: 2065
Distancia: 2065
coloeres dimensiones! 3, 12, 52
punto en todas las dimensiones! -116.282, 2065, 541.311
---------------------
Puntos a 3D: 181, 28
Distancia WAPA: 2053
Distancia: 2053
coloeres dimensiones! 125, 49, 82
punto en todas las dimensiones! 83.7146, 2053, 1319.5
---------------------
Puntos a 3D: 128, 34
Distancia WAPA: 2170
Distancia: 2170
coloeres dimensiones! 18, 0, 27
punto en todas las dimensiones! -134.835, 2170, 1369.42
---------------------
Puntos a 3D: 66, 39
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 3, 1, 57
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 176, 55
Distancia WAPA: 2028
Distancia: 2028
coloeres dimensiones! 255, 255, 255
punto en todas las dimensiones! 63.0058, 2028, 1197.11
---------------------
Puntos a 3D: 176, 55
Distancia WAPA: 2028
Distancia: 2028
coloeres dimensiones! 255, 255, 255
punto en todas las dimensiones! 63.0058, 2028, 1197.11
---------------------
Puntos a 3D: 156, 57
Distancia WAPA: 2090
Distancia: 2090
coloeres dimensiones! 110, 60, 118
punto en todas las dimensiones! -16.233, 2090, 1225.59
---------------------
